Unique_ID,Mothur_ID,Site,week,StoretID,date,month,year,cyano_chla,green_chla,brown_chla,PE_chla,tot_chla,Fit_error,led440,led480,led540,led590,led625,est440,est480,est540,est590,est625,check440,check480,check540,check590,check625,diff440,diff480,diff540,diff590,diff625
2018_5_21500001,5_21500001,Rock Creek,5,21500001,06/19/18,June,2018,17.66666667,4.333333333,19,0,41,0.666666667,1051,655.3333333,501.6666667,1155.666667,788,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1063.699448,636.2181239,496.297307,1178.478439,754.0989182,12.69944768,-19.1152094,-5.36935968,22.81177217,-33.90108182
2018_6_21350001,6_21350001,Beed’s Lake,6,21350001,06/26/18,June,2018,1,7,8,0,16,1,1293.666667,783,432.6666667,611.6666667,328,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1267.711147,817.3893967,445.4059453,602.9731021,340.7991287,-25.95551927,34.38939665,12.73927859,-8.693564534,12.7991287
2018_6_21810002,6_21810002,Black Hawk,6,21810002,06/26/18,June,2018,7.666666667,5.333333333,11.66666667,0,24.66666667,1,1092.333333,616.3333333,432,908.3333333,555.3333333,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1063.15322,654.6147076,446.4648424,901.6419879,565.1323166,-29.18011338,38.28137426,14.46484236,-6.691345406,9.798983274
2018_6_21940001,6_21940001,Brushy Creek,6,21940001,06/26/18,June,2018,0,2,7,2,11,0,1376.666667,901.6666667,615,719.3333333,297.3333333,Overestimate,Underestimate,Underestimate,Overestimate,Overestimate,1385.241029,884.8666275,613.8341312,719.3596157,309.2483592,8.574362185,-16.80003919,-1.165868814,0.026282409,11.9150259
2018_6_21170001,6_21170001,Clear Lake,6,21170001,06/26/18,June,2018,19.33333333,0,11.33333333,0,30.66666667,0,605.6666667,333.6666667,356.6666667,1102,724.6666667,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,605.9538149,342.1112717,342.363013,1106.459681,720.3622834,0.287148191,8.444605068,-14.30365363,4.45968143,-4.3043833
2018_6_21810001,6_21810001,Denison,6,21810001,06/26/18,June,2018,7.333333333,7.666666667,19.66666667,1.333333333,36,1,1196.333333,691.6666667,479.6666667,820.6666667,459.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1168.682146,728.303064,493.2370774,811.4056877,473.3013573,-27.6511876,36.63639733,13.57041069,-9.260978918,13.63469062
2018_6_21420001,6_21420001,Lower Pine Lake,6,21420001,06/26/18,June,2018,27.33333333,4.666666667,11,2,45,0,554,303.3333333,296,1091.333333,683.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,543.4942429,317.2529668,301.1556853,1087.815428,688.8463289,-10.5057571,13.91963344,5.155685261,-3.51790527,5.179662244
2018_6_21170002,6_21170002,McIntosh Woods,6,21170002,06/26/18,June,2018,52,0,18.33333333,12.33333333,82.66666667,0,604,329.3333333,413.3333333,1457.333333,854,Underestimate,Overestimate,Underestimate,Overestimate,Overestimate,593.7265334,345.3642611,413.0025329,1457.711539,855.0995003,-10.27346655,16.03092773,-0.330800457,0.378205451,1.099500283
2018_6_21130002,6_21130002,North Twin Lake East,6,21130002,06/26/18,June,2018,116,0,26.33333333,83,225.3333333,9,425,269.3333333,523.6666667,1193,672.3333333,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,464.172479,292.5807712,383.8403289,1243.270528,617.5815632,39.17247897,23.24743786,-139.8263378,50.27052805,-54.75177009
2018_6_21130001,6,North Twin Lake West,6,21130001,06/26/18,June,2018,110.6666667,0,28,78.33333333,217,9,490.3333333,311.6666667,584.6666667,1329,747.3333333,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,533.3729481,335.7840457,433.3197082,1383.516855,687.8419697,43.03961473,24.11737903,-151.3469584,54.5168547,-59.49136363
2018_6_21500001,6_21500001,Rock Creek,6,21500001,06/26/18,June,2018,0,0,0,0,0,32000,-1202.666667,-951.3333333,-1669,-3380,-1467,Overestimate,Overestimate,Overestimate,Overestimate,Overestimate,1557.464189,1007.847595,970.2910008,3396.563159,1475.236264,2760.130856,1959.180928,2639.291001,6776.563159,2942.236264
2018_7_21350001,7_21350001,Beed’s Lake,7,21350001,07/03/18,July,2018,1,3.666666667,22.66666667,0,27.33333333,0.333333333,1513.666667,890,596.6666667,570,352.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1488.651723,920.5855479,609.90822,582.3386328,333.8132344,-25.01494347,30.58554787,13.24155328,12.33863284,-18.52009894
2018_7_21810002,7_21810002,Black Hawk,7,21810002,07/03/18,July,2018,8,12.33333333,19.33333333,2.666666667,42.33333333,1,1383.333333,805.6666667,535.3333333,979.6666667,523.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1346.63318,854.2921147,553.3457821,967.3742781,541.7641764,-36.70015349,48.62544806,18.01244878,-12.29238853,18.09750971
2018_7_21940001,7_21940001,Brushy Creek,7,21940001,07/03/18,July,2018,3,21.66666667,28.66666667,4.666666667,58,1,1309.666667,910.6666667,537.6666667,693.6666667,376.6666667,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1343.745194,865.5147479,520.9381164,705.0825431,359.8589473,34.07852731,-45.15191882,-16.72855029,11.4158764,-16.80771933
2018_7_21170001,7_21170001,Clear Lake,7,21170001,07/03/18,July,2018,25.66666667,0,14.33333333,0,40,0,783,413.6666667,448.6666667,1444.666667,946.3333333,Underestimate,Overestimate,Underestimate,Overestimate,Underestimate,773.4398573,435.1605069,439.2608111,1446.750598,944.6804974,-9.560142694,21.49384028,-9.405855613,2.083931027,-1.652835958
2018_7_21810001,7_21810001,Denison,7,21810001,07/03/18,July,2018,8.666666667,10.33333333,35.33333333,14.66666667,69,0.666666667,1522.333333,916.6666667,714,1147.333333,512.3333333,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1495.781177,951.847239,727.0303934,1138.440354,525.4264163,-26.55215584,35.18057234,13.03039339,-8.89297918,13.09308294
2018_7_21420001,7_21420001,Lower Pine Lake,7,21420001,07/03/18,July,2018,38.33333333,4,9.666666667,0,52,0,497.6666667,243,286.6666667,1364.333333,894.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,482.0401167,263.1668707,295.4051218,1360.017527,900.1510552,-15.62654996,20.16687065,8.738455099,-4.315806382,5.484388536
2018_7_21170002,7_21170002,McIntosh Woods,7,21170002,07/03/18,July,2018,28,3.333333333,15.33333333,0,46.66666667,1,645.3333333,324.3333333,308,1068.666667,709.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,618.5666274,358.0500602,321.7976928,1073.861225,701.4433537,-26.76670598,33.71672682,13.79769283,5.194558642,-7.889979679
2018_7_21130002,7_21130002,North Twin Lake East,7,21130002,07/03/18,July,2018,94.66666667,0,25.33333333,71,191,9.333333333,577.3333333,363.3333333,660,1503,830,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,620.8750636,392.2931851,499.5708656,1560.420061,767.6705857,43.54173028,28.95985175,-160.4291344,57.42006069,-62.32941434
2018_7_21130001,7,North Twin Lake West,7,21130001,07/03/18,July,2018,105.3333333,0,5.333333333,103.3333333,214,13,445.3333333,276,606,1368,757,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,488.9163866,313.0683996,432.4505934,1429.468826,690.8011466,43.58305327,37.06839955,-173.5494066,61.46882649,-66.19885345
2018_7_21500001,7_21500001,Rock Creek,7,21500001,07/03/18,July,2018,23.33333333,0,33.66666667,0,57,0.666666667,1068.333333,667.6666667,544.6666667,1054,613,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1078.144109,654.6683153,539.8482788,1057.287868,608.1593291,9.810775688,-12.99835132,-4.818387913,3.287867743,-4.840670881
2018_8_21350001,8_21350001,Beed’s Lake,8,21350001,07/10/18,July,2018,1.333333333,14,28.33333333,0,43.66666667,1.666666667,1157.666667,663.3333333,401.3333333,446.6666667,286.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1121.013904,708.5662841,420.5815508,461.3678362,264.2296637,-36.65276277,45.23295077,19.24821747,14.70116958,-22.10366959
2018_8_21810002,8_21810002,Black Hawk,8,21810002,07/10/18,July,2018,32,37.66666667,15,0,84.66666667,2.333333333,1319.666667,638,427.6666667,1505.666667,1000.666667,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1219.107108,764.9346458,479.4073713,1523.022419,974.2429542,-100.5595587,126.9346458,51.74070466,17.35575246,-26.42371247
2018_8_21940001,8_21940001,Brushy Creek,8,21940001,07/10/18,July,2018,0,63.33333333,3.333333333,9.666666667,76.33333333,4.333333333,1365.666667,1101.666667,449.6666667,893,468.6666667,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1438.526439,1007.36071,410.8655136,920.085137,426.5535987,72.85977201,-94.30595699,-38.80115304,27.08513698,-42.11306797
2018_8_21170001,8_21170001,Clear Lake,8,21170001,07/10/18,July,2018,37.33333333,2,19.33333333,0,58.66666667,0,767,409,408.3333333,1408.333333,920,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,752.3413379,427.0134699,413.6374366,1406.876239,922.2059045,-14.65866214,18.01346987,5.304103303,-1.457094364,2.205904523
2018_8_21810001,8_21810001,Denison,8,21810001,07/10/18,July,2018,28,38.66666667,20.33333333,0,87,3,1495.333333,479.3333333,479.3333333,1460.666667,933.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1274.127311,763.4778979,591.2887634,1459.001848,934.8829715,-221.2060222,284.1445646,111.9554301,-1.664818594,1.216304858
2018_8_21420001,8_21420001,Lower Pine Lake,8,21420001,07/10/18,July,2018,5,25.33333333,7.666666667,0.666666667,38.66666667,0.333333333,1239,829.3333333,371.3333333,852.3333333,512.6666667,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1241.806851,825.6131798,369.9566221,853.2736331,511.2818848,2.806850501,-3.720153516,-1.376711262,0.940299792,-1.384781858
2018_8_21170002,8_21170002,McIntosh Woods,8,21170002,07/10/18,July,2018,17.33333333,6.333333333,10,0,33.66666667,1.333333333,864,441,363,1221.333333,823,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,822.4645334,492.5171268,384.7153726,1235.899257,801.0686755,-41.53546662,51.51712677,21.71537257,14.565924,-21.93132451
2018_8_21130002,8_21130002,North Twin Lake East,8,21130002,07/10/18,July,2018,86.33333333,0,33,19,138.3333333,2,663,379.3333333,535.3333333,1575.333333,981,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,682.1502538,395.0841082,459.9366464,1602.078495,952.1638182,19.15025383,15.7507749,-75.3966869,26.74516178,-28.83618184
2018_8_21130001,8,North Twin Lake West,8,21130001,07/10/18,July,2018,103.3333333,0,24,34.33333333,161.6666667,3,433.3333333,254.3333333,439.6666667,1301.333333,789,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,456.8908507,268.4533057,355.3546897,1331.634053,756.0070726,23.55751733,14.1199724,-84.311977,30.30071972,-32.99292742
2018_8_21500001,8_21500001,Rock Creek,8,21500001,07/10/18,July,2018,55.66666667,11.66666667,22,0,89.33333333,0.333333333,708.3333333,409.3333333,367.6666667,1381.333333,955.6666667,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1220.383066,804.8921443,375.706233,878.396914,534.8513582,-30.61693399,37.89214426,16.03956636,11.39691404,-17.14864182
2018_9_21350001,9_21350001,Beed’s Lake,9,21350001,07/17/18,July,2018,4.666666667,14,6,0,24.66666667,2,1251,767,359.6666667,867,552,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,667.0430892,402.9012218,314.7661401,1232.673556,794.1095682,-4.956910813,6.567888425,2.432806717,-1.659777467,2.442901546
2018_9_21810002,9_21810002,Black Hawk,9,21810002,07/17/18,July,2018,104,45.66666667,33.66666667,2.666666667,186,0,672,396.3333333,312.3333333,1234.333333,791.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1123.70827,726.2726596,480.0812901,954.8632686,498.0952246,-12.29173001,16.27265956,6.081290074,-4.136731385,6.095224565
2018_9_21940001,9_21940001,Brushy Creek,9,21940001,07/17/18,July,2018,10.66666667,19.66666667,20,8,58.33333333,0,1136,710,474,959,492,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1182.986635,722.0782797,515.7013697,1383.695524,885.3820929,-61.01336499,77.0782797,31.36803636,10.02885741,-15.28457377
2018_9_21170001,9_21170001,Clear Lake,9,21170001,07/17/18,July,2018,9,4.666666667,7.333333333,0,21,0.666666667,1244,645,484.3333333,1373.666667,900.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,559.2134018,330.6580092,279.6636524,1103.394237,716.678617,-6.786598186,8.991342545,3.330319039,-2.272429651,3.345283663
2018_9_21810001,9_21810001,Denison,9,21810001,07/17/18,July,2018,83,26,27.66666667,1,137.6666667,0,566,321.6666667,276.3333333,1105.666667,713.3333333,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,781.8370794,476.4397587,345.0330614,1207.744273,782.2534195,7.170412766,-10.22690792,-2.300271932,4.74427309,-7.079913861
2018_9_21420001,9_21420001,Lower Pine Lake,9,21420001,07/17/18,July,2018,43.66666667,24,19,0.333333333,87,0,774.6666667,486.6666667,347.3333333,1203,789.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,971.1515892,575.2480939,471.1603028,1577.958686,1026.593859,-42.18174416,52.91476055,21.82696943,9.958686305,-15.07280777
2018_9_21170002,9_21170002,McIntosh Woods,9,21170002,07/17/18,July,2018,17.66666667,5,9.333333333,0,32,1.333333333,1013.333333,522.3333333,449.3333333,1568,1041.666667,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,423.8769908,233.6667816,319.4624927,1369.155457,843.7303547,15.87699084,11.00011495,-59.20417395,21.15545711,-22.93631195
2018_9_21130002,9,North Twin Lake East,9,21130002,07/17/18,July,2018,121.3333333,0,26,17.66666667,165,1.666666667,408,222.6666667,378.6666667,1348,866.6666667,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,422.3964093,238.5337396,352.7303,1514.648497,893.3631029,26.06307593,15.20040628,-92.60303338,33.31516339,-36.30356374
2018_9_21500001,9_21500001,Rock Creek,9,21500001,07/17/18,July,2018,71.66666667,14.33333333,20,0,106,1,502.3333333,274.3333333,264.3333333,1135.333333,805,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,493.9717541,281.7796624,269.8102853,1161.962811,765.2916533,-8.361579191,7.446329021,5.476951922,26.6294773,-39.70834674
2018_10_21350001,10_21350001,Beed’s Lake,10,21350001,07/24/18,July,2018,2,15.66666667,0,8.666666667,26.33333333,3,1444.333333,865.3333333,537,980.3333333,480.3333333,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,1406.821789,915.034022,555.4116308,967.7684291,498.8319302,-37.51154451,49.70068865,18.41163075,-12.56490425,18.49859689
2018_10_21810002,10_21810002,Black Hawk,10,21810002,07/24/18,July,2018,50.66666667,38,27,0,115.6666667,1,1157.666667,665.3333333,446.3333333,1484.666667,974.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,1128.610216,701.4319209,461.5023623,1494.37413,959.709781,-29.05645116,36.09858755,15.16902895,9.707462891,-14.62355232
2018_10_21940001,10_21940001,Brushy Creek,10,21940001,07/24/18,July,2018,14,8.333333333,59.66666667,38,120,0,1113.666667,752,621,964.3333333,408.6666667,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,1133.363874,725.9027182,611.3294356,970.9320067,398.9517217,19.69720779,-26.09728182,-9.670564371,6.598673358,-9.714944993
2018_10_21170001,10_21170001,Clear Lake,10,21170001,07/24/18,July,2018,16.33333333,4,8,0,28.33333333,1,879.3333333,463.3333333,408.6666667,1445,948.3333333,Underestimate,Overestimate,Overestimate,Overestimate,Underestimate,850.617243,499.8449372,423.3406992,1447.821951,943.9658981,-28.71609036,36.51160388,14.67403255,2.821950965,-4.36743521
2018_10_21810001,10_21810001,Denison,10,21810001,07/24/18,July,2018,69.66666667,19.66666667,31.66666667,2.333333333,123.3333333,0,720.3333333,395.6666667,346.6666667,1246.333333,784.6666667,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,703.4914496,417.981694,354.9324778,1240.692499,792.9705432,-16.84188374,22.31502731,8.265811128,-5.640834115,8.303876516
2018_10_21420001,10_21420001,Lower Pine Lake,10,21420001,07/24/18,July,2018,42,44.33333333,0,29,115.3333333,0,876.3333333,568.3333333,434,1276,803.3333333,Overestimate,Underestimate,Underestimate,Overestimate,Underestimate,893.7736716,545.2259517,425.4382807,1281.84287,794.7302886,17.44033831,-23.10738159,-8.561719253,5.842869756,-8.603044722
2018_10_21170002,10_21170002,McIntosh Woods,10,21170002,07/24/18,July,2018,27,4.333333333,10,0,41.33333333,1,559,271,278.6666667,1160.666667,758.3333333,Underestimate,Overestimate,Overestimate,Underestimate,Overestimate,533.5045917,304.0161467,291.4691547,1158.320691,761.6816753,-25.49540833,33.01614673,12.80248804,-2.345976053,3.34834201
2018_10_21130002,10_21130002,North Twin Lake East,10,21130002,07/24/18,July,2018,134.6666667,0,33.66666667,7,175.3333333,0,449.3333333,244.3333333,348,1419,933.3333333,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,458.8915239,245.0458274,321.8426467,1428.815047,922.3118416,9.558190517,0.712494071,-26.15735332,9.815046513,-11.02149177
2018_10_21130001,10,North Twin Lake West,10,21130001,07/24/18,July,2018,148.3333333,0,31.33333333,18,197.6666667,1.666666667,477.3333333,268.6666667,436.6666667,1618.666667,1050.333333,Overestimate,Overestimate,Underestimate,Overestimate,Underestimate,499.1836683,271.9279309,374.2499315,1641.909558,1024.36868,21.850335,3.261264239,-62.41673521,23.2428916,-25.96465338
2018_10_21500001,10_21500001,Rock Creek,10,21500001,07/24/18,July,2018,72.66666667,6.666666667,45,0,124.3333333,0,763.3333333,439.3333333,400.3333333,1236.333333,846.3333333,Underestimate,Underestimate,Overestimate,Overestimate,Underestimate,762.0182492,438.7390699,401.860818,1254.831506,818.7753746,-1.315084133,-0.594263468,1.527484641,18.49817275,-27.5579587
